Word,Personal vs Public,Reactive vs Proactive
following,1,-1
the,0,0
transition,1,-1
to,0,0
remote,1,1
operations,1,0
in,0,0
march,0,0
22,0,0
university,1,0
has,0,0
closely,1,0
monitored,1,-1
prevalence,0,-1
of,0,0
covid-19,0,0
among,1,0
our,1,0
campus,1,0
and,0,0
local,1,0
communities,1,0
administrators,1,0
work,1,0
with,0,0
director,1,0
au,0,0
medical,1,1
clinic,1,1
evaluate,1,1
positive,0,-1
cases,0,-1
reported,-1,-1
assess,1,1
whether,0,0
there,0,0
is,0,0
any,0,0
immediate,1,0
threat,1,-1
health,0,1
or,0,0
safety,0,1
those,0,0
on,0,0
decision-making,1,1
for,0,0
while,0,0
monitors,1,-1
through,0,0
self-report,-1,-1
form,0,0
sentinel,0,-1
testing,1,1
not,0,0
identified,0,-1
a,0,0
specific,0,0
threshold,1,-1
that,0,0
elicit,0,0
significant,0,0
modification,0,-1
university's,1,0
primary,0,0
regarding,0,0
safe,0,1
depends,0,-1
several,0,0
complex,1,0
factors,1,-1
including,0,0
but,0,0
limited,0,0
1,0,0
nature,0,0
2,0,0
continued,0,-1
disease,0,0
community,1,0
3,0,0
impact,0,-1
healthcare,1,1
facilities,1,1
4,0,0
guidance,1,1
from,0,0
state,1,0
federal,1,0
public,1,0
agencies,1,1
officials,1,0
auburn,0,0
operates,0,0
twelve,0,0
separate,0,0
campuses,1,0
data,0,-1
faculty,1,0
staff,1,0
students,-1,0
contractors,1,0
others,0,0
will,0,0
be,0,0
provided,0,-1
broken,0,-1
down,0,0
by,0,0
weekly,0,0
monday,0,0
ñ,0,0
sunday,0,0
these,0,0
include,0,1
guidesafe,1,1
cumulative,0,0
total,0,0
does,0,0
represent,0,-1
all,0,0
within,0,0
as,0,0
may,0,0
notified,1,-1
who,-1,0
either,0,0
do,0,0
their,-1,0
result,0,-1
are,0,0
tested,0,-1
this,0,0
information,0,1
shared,0,-1
transparent,1,1
remind,0,1
need,0,0
follow,-1,1
guidelines,1,1
alabama,1,0
individuals,-1,0
encouraged,-1,1
supplement,-1,1
accessing,0,0
case,0,0
department,1,0
website,-1,0
which,0,0
reflecting,0,-1
at,0,0
both,0,0
county,1,0
levels,0,0
main,0,0
located,0,0
lee,0,0
see,0,0
list,0,1
other,0,0
locations,0,0
sites,0,0
such,0,0
bamatrackercom,0,0
compile,0,0
official,1,0
sources,0,1
present,0,-1
it,0,0
different,0,0
formats,0,0
you,-1,0
might,0,0
find,0,0
useful,0,1
contact,-1,0
tracing,1,1
oversees,0,0
notification,0,-1
credible,0,0
contacts,1,0
currently,0,0
defined,0,1
cdc,1,1
have,0,0
been,0,0
6',0,0
person,-1,0
15,0,0
minutes,0,0
more,0,0
when,0,0
needed,0,0
staffing,1,0
allows,0,0
resource,1,0
center,0,0
assist,1,-1
effort,0,1
if,0,0
determined,1,1
increased,0,-1
risk,0,0
due,0,1
close,0,0
an,0,0
individual,-1,0
contacted,-1,-1
where,0,0
possible,0,0
given,-1,0
instructions,-1,1
actions,0,-1
should,-1,0
take,0,0
many,0,0
affected,-1,0
reach,0,1
out,0,0
personally,-1,0
make,0,0
them,-1,0
aware,-1,-1
concerned,-1,0
about,0,0
potential,0,1
exposure,1,0
someone,-1,0
your,-1,0
provider,1,0
334-844-9825,0,0
privacy,-1,0
please,0,0
respect,0,0
others',-1,0
identify,-1,0
